date,day_of_week,trained,sparred,fought,head_contact_level,headache,creatine,caffeine,endurance
04/11/2026,Saturday,,,,,,,,
04/12/2026,Sunday,,,,,,,,
04/13/2026,Monday,,,,,,,,
04/14/2026,Tuesday,,,,,,,,
04/15/2026,Wednesday,,,,,,,,
04/16/2026,Thursday,,,,,,,,
04/17/2026,Friday,,,,,,,,
04/18/2026,Saturday,,,,,,,,
04/19/2026,Sunday,,,,,,,,
04/20/2026,Monday,,,,,,,,
04/21/2026,Tuesday,,,,,,,,
04/22/2026,Wednesday,,,,,,,,
04/23/2026,Thursday,,,,,,,,
04/24/2026,Friday,,,,,,,,
04/25/2026,Saturday,,,,,,,,
04/26/2026,Sunday,,,,,,,,
04/27/2026,Monday,,,,,,,,
04/28/2026,Tuesday,,,,,,,,
04/29/2026,Wednesday,,,,,,,,
04/30/2026,Thursday,,,,,,,,
05/01/2026,Friday,,,,,,,,
05/02/2026,Saturday,,,,,,,,
05/03/2026,Sunday,,,,,,,,
05/04/2026,Monday,,,,,,,,
05/05/2026,Tuesday,,,,,,,,
05/06/2026,Wednesday,,,,,,,,
05/07/2026,Thursday,,,,,,,,
05/08/2026,Friday,,,,,,,,
